[05:22:24] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[05:22:25] [ForkJoinPool-1-worker-1/WARN]: Mod doespotatotick uses the version fabric-quilt-1.20.1-3.6.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[05:22:25] [ForkJoinPool-1-worker-1/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[05:22:25] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[05:22:26] [main/INFO]: Loading 191 mods:
	- advancednetherite 2.1.3-1.20.1
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[05:23:18] [main/INFO]: Loaded 12 recipes
[05:23:18] [main/INFO]: Loaded 1784 advancements
[05:23:19] [main/INFO]: Registered 16 gear_sets.
[05:23:19] [main/INFO]: Registered 6 rarities.
[05:23:19] [main/INFO]: Registered 81 affixes.
[05:23:19] [main/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity zenith:mythic for category helmetRequired: 3; Provided: 2
[05:23:19] [main/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity zenith:mythic for category bootsRequired: 3; Provided: 2
[05:23:19] [main/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity zenith:ancient for category helmetRequired: 4; Provided: 2
[05:23:19] [main/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity zenith:ancient for category bootsRequired: 4; Provided: 2
[05:23:19] [main/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity zenith:ancient for category bowRequired: 5; Provided: 4
[05:23:19] [main/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity zenith:ancient for category crossbowRequired: 5; Provided: 4
[05:23:19] [main/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity zenith:ancient for category pickaxeRequired: 5; Provided: 4
[05:23:19] [main/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity zenith:ancient for category shovelRequired: 5; Provided: 4
[05:23:19] [main/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity zenith:ancient for category shieldRequired: 5; Provided: 4
[05:23:19] [main/INFO]: Registered 19 gems.
[05:23:19] [main/INFO]: Registered 65 affix_loot_entries.
[05:23:19] [main/INFO]: Registered 17 bosses.
[05:23:19] [main/INFO]: Registered 8 rogue_spawners.
[05:23:19] [main/INFO]: Registered 5 minibosses.
[05:23:19] [main/INFO]: Registered 28 wanderer_trades.
[05:23:19] [main/INFO]: Registered 29 enchanting_stats.
[05:23:19] [main/INFO]: Parsing loot modifiers for:lootintegrations:dungeonloot_nether with loottable: lootintegrations:chests/nether
[05:23:19] [main/INFO]: Parsing loot modifiers for:lootintegrations:dungeonloot_hard with loottable: lootintegrations:chests/hard
[05:23:19] [main/INFO]: Parsing loot modifiers for:lootintegrations:dungeonloot_water with loottable: lootintegrations:chests/water
[05:23:19] [main/INFO]: Parsing loot modifiers for:lootintegrations:dungeonloot_medium with loottable: lootintegrations:chests/medium
[05:23:19] [main/INFO]: Parsing loot modifiers for:lootintegrations:villageloot_house with loottable: lootintegrations:chests/village
[05:23:19] [main/INFO]: Parsing loot modifiers for:lootintegrations:dungeonloot_easy with loottable: lootintegrations:chests/easy
[05:23:19] [main/INFO]: Parsing loot modifiers for:lootintegrations:dungeonloot_no_overflow with loottable: minecraft:chests/simple_dungeon
[05:23:19] [main/INFO]: Loaded 144 recipes
[05:23:19] [main/INFO]: Reloading grave shape (server)
[05:23:19] [main/INFO]: Grave model and shape reload successful (server)
[05:23:19] [main/INFO]: Reloading YIGD graveyard data (server)
[05:23:19] [main/INFO]: Graveyard data successfully reloaded (server)
[05:23:19] [main/INFO]: Reloading YIGD grave area overrides (server)
[05:23:19] [main/INFO]: Grave area overrides successfully reloaded (server)
[05:23:20] [main/INFO]: Applied 599 biome modifications to 152 of 163 new biomes in 66.77 ms
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/flower_forest_japanese/houses
[05:23:20] [Server thread/ERROR]: Cannot add to kaisyn:village/flower_forest_japanese/houses as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:desert_village_waystone to village ctov:village/desert_oasis/house
[05:23:20] [Server thread/ERROR]: Cannot add to ctov:village/desert_oasis/house as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/mountain_alpine/house
[05:23:20] [Server thread/ERROR]: Cannot add to ctov:village/mountain_alpine/house as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/beach_lighthouse/side
[05:23:20] [Server thread/ERROR]: Cannot add to kaisyn:village/beach_lighthouse/side as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/savanna_na/house
[05:23:20] [Server thread/ERROR]: Cannot add to ctov:village/savanna_na/house as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/swamp/house
[05:23:20] [Server thread/ERROR]: Cannot add to ctov:village/swamp/house as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/savanna/houses
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/snowy_igloo/house
[05:23:20] [Server thread/ERROR]: Cannot add to ctov:village/snowy_igloo/house as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/nilotic/houses
[05:23:20] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/nilotic/houses as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/badlands_pueblo/houses
[05:23:20] [Server thread/ERROR]: Cannot add to kaisyn:village/badlands_pueblo/houses as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/tudor/houses
[05:23:20] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/tudor/houses as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/mushroom/house
[05:23:20] [Server thread/ERROR]: Cannot add to ctov:village/mushroom/house as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/mediterranean/houses/regular
[05:23:20] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/mediterranean/houses/regular as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/taiga/houses
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/birch_forest_romanian/houses
[05:23:20] [Server thread/ERROR]: Cannot add to kaisyn:village/birch_forest_romanian/houses as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:red_desert_village_waystone to village ctov:village/mesa_fortified/house
[05:23:20] [Server thread/ERROR]: Cannot add to ctov:village/mesa_fortified/house as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/classic/houses
[05:23:20] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/classic/houses as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/wandering_trader_camp/side
[05:23:20] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/wandering_trader_camp/side as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:desert_village_waystone to village ctov:village/desert/house
[05:23:20] [Server thread/ERROR]: Cannot add to ctov:village/desert/house as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/rustic/houses
[05:23:20] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/rustic/houses as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:desert_village_waystone to village minecraft:village/desert/houses
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/savanna/house
[05:23:20] [Server thread/ERROR]: Cannot add to ctov:village/savanna/house as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:desert_village_waystone to village ctov:village/beach/house
[05:23:20] [Server thread/ERROR]: Cannot add to ctov:village/beach/house as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/plains/houses
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/taiga/house
[05:23:20] [Server thread/ERROR]: Cannot add to ctov:village/taiga/house as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:stone_brick_village_waystone to village ctov:village/underground/house
[05:23:20] [Server thread/ERROR]: Cannot add to ctov:village/underground/house as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:red_desert_village_waystone to village ctov:village/mesa/house
[05:23:20] [Server thread/ERROR]: Cannot add to ctov:village/mesa/house as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/grove_villager_outpost/decor
[05:23:20] [Server thread/ERROR]: Cannot add to kaisyn:village/grove_villager_outpost/decor as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:mossy_stone_brick_village_waystone to village ctov:village/jungle/house
[05:23:20] [Server thread/ERROR]: Cannot add to ctov:village/jungle/house as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/mountain/house
[05:23:20] [Server thread/ERROR]: Cannot add to ctov:village/mountain/house as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/halloween/house
[05:23:20] [Server thread/ERROR]: Cannot add to ctov:village/halloween/house as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/jungle_tribal/houses
[05:23:20] [Server thread/ERROR]: Cannot add to kaisyn:village/jungle_tribal/houses as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/iberian/houses
[05:23:20] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/iberian/houses as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/christmas/house
[05:23:20] [Server thread/ERROR]: Cannot add to ctov:village/christmas/house as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/snowy/houses
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/plains/house
[05:23:20] [Server thread/ERROR]: Cannot add to ctov:village/plains/house as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/swamp_fortified/house
[05:23:20] [Server thread/ERROR]: Cannot add to ctov:village/swamp_fortified/house as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/plains_fortified/house
[05:23:20] [Server thread/ERROR]: Cannot add to ctov:village/plains_fortified/house as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/taiga_fortified/house
[05:23:20] [Server thread/ERROR]: Cannot add to ctov:village/taiga_fortified/house as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/swedish/houses
[05:23:20] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/swedish/houses as it cannot be found!
[05:23:20] [Server thread/INFO]: Adding waystone fwaystones:mossy_stone_brick_village_waystone to village ctov:village/jungle_tree/house
[05:23:20] [Server thread/ERROR]: Cannot add to ctov:village/jungle_tree/house as it cannot be found!
[05:23:20] [Server thread/INFO]: Starting minecraft server version 1.20.1
[05:23:20] [Server thread/INFO]: Loading properties
[05:23:20] [Server thread/INFO]: Default game type: SURVIVAL
[05:23:20] [Server thread/INFO]: Generating keypair
[05:23:21] [Server thread/INFO]: Starting Minecraft server on *:25565
[05:23:21] [Server thread/INFO]: Using epoll channel type
[05:23:21] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[05:23:21] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[05:23:21] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[05:23:21] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[05:23:21] [Server thread/INFO]: Preparing level "world"
[05:23:23] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[05:23:28] [Server thread/INFO]: Preparing spawn area: 0%
[05:23:28] [Server thread/INFO]: Preparing spawn area: 0%
[05:23:28] [Server thread/INFO]: Preparing spawn area: 0%
[05:23:28] [Server thread/INFO]: Preparing spawn area: 0%
[05:23:28] [Server thread/INFO]: Preparing spawn area: 0%
[05:23:28] [Server thread/INFO]: Preparing spawn area: 0%
[05:23:28] [Server thread/INFO]: Preparing spawn area: 0%
[05:23:28] [Server thread/INFO]: Preparing spawn area: 0%
[05:23:28] [Server thread/INFO]: Preparing spawn area: 0%
[05:23:28] [Server thread/INFO]: Preparing spawn area: 0%
[05:23:28] [Server thread/INFO]: Preparing spawn area: 0%
[05:23:28] [Server thread/INFO]: Preparing spawn area: 0%
[05:23:29] [Server thread/INFO]: Preparing spawn area: 0%
[05:23:30] [Server thread/INFO]: Time elapsed: 7082 ms
[05:23:30] [Server thread/INFO]: Done (8.413s)! For help, type "help"
[05:23:30] [Server thread/WARN]: Dedicated server took 72.385 seconds to load
[05:23:30] [Server thread/INFO]: Encoded Weapon Attribute registry size (with package overhead): 148136 bytes (in 15 string chunks with the size of 10000)
[05:23:30] [Server thread/INFO]: Loaded config for: lootintegrations.json
[05:23:31] [Server thread/INFO]: Start loading plugin from Jade
[05:23:31] [Server thread/INFO]: Start loading plugin from Jade
[05:23:31] [Server thread/INFO]: Start loading plugin from Jade
[05:23:31] [Server thread/INFO]: Start loading plugin from Zenith
[05:23:31] [Server thread/INFO]: Start loading plugin from Zenith
[05:23:31] [Server thread/INFO]: Start loading plugin from Zenith
[05:23:31] [Server thread/INFO]: Loaded values for 69 compatible attributes.
[05:23:31] [Server thread/INFO]: Loaded 69 values from config.
[05:23:31] [Server thread/INFO]: Saving config file. 69 entries.
[05:23:31] [Server thread/INFO]: Applying changes for 69 attributes.
[05:23:31] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[05:23:31] [Server thread/INFO]: Loading Xaero's World Map - Stage 2/2 (Server)
[05:23:31] [Server thread/INFO]: Values have been reloaded
[05:23:43] [Server thread/INFO]: NotTrainok[/127.49.151.250:49341] logged in with entity id 117 at (1315.170841197485, 103.0, 9999.962847660603)
[05:23:43] [Server thread/INFO]: Sending server config values to client
[05:23:43] [Server thread/INFO]: Syncing config to NotTrainok (2013165f-f22c-305a-8b32-33fa70672379)
[05:23:43] [Netty Epoll Server IO #2/INFO]: Receiving client config
[05:23:44] [Server thread/INFO]: Loading config from file...
[05:23:45] [Server thread/INFO]: NotTrainok joined the game
[05:23:45] [Netty Epoll Server IO #2/INFO]: Priority overwritten for player NotTrainok. Claiming: GRAVE / Robbing: INVENTORY
[05:23:45] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2750ms or 55 ticks behind
[05:28:01] [Server thread/INFO]: [NotTrainok: Gave 1 [Forlorn Chestplate] to NotTrainok]
[05:31:42] [Server thread/INFO]: [NotTrainok: Gave 20 experience levels to NotTrainok]
[05:33:29] [Server thread/INFO]: SxidFlxao[/127.187.235.29:39285] logged in with entity id 729 at (1250.8105551247324, 79.0, 9931.21605673984)
[05:33:29] [Server thread/INFO]: Sending server config values to client
[05:33:29] [Server thread/INFO]: Syncing config to SxidFlxao (6d439521-289e-36e1-a458-71dd031a423b)
[05:33:29] [Server thread/INFO]: Loading config from file...
[05:33:29] [Server thread/INFO]: SxidFlxao joined the game
[05:33:29] [Netty Epoll Server IO #0/INFO]: Receiving client config
[05:33:36] [Netty Epoll Server IO #0/INFO]: Priority overwritten for player SxidFlxao. Claiming: GRAVE / Robbing: INVENTORY
[05:34:04] [Server thread/INFO]: [Not Secure] <SxidFlxao> oe Raiden tengo el pelo muy largo, q corte me hago
[05:34:18] [Server thread/INFO]: [Not Secure] <NotTrainok> rapate
[05:34:50] [Netty Epoll Server IO #1/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
